anio,provincia_id,institucion_nombre_new,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,estudiantes_grupo_pct
2011,02,Facultad Latinoamericana de Ciencias Sociales,5762.0,1435.0,4327.0,4190.0,1140.0,3050.0,1587.0,366.0,1221.0,0.7509545296771954,0.009659066144989925
2011,02,Instituto Universitario CEMIC,457.0,150.0,307.0,148.0,48.0,100.0,88.0,29.0,59.0,0.6717724288840262,0.0007660869885908357
2011,02,Instituto Universitario Escuela Argentina de Negocios,1601.0,903.0,698.0,578.0,332.0,246.0,39.0,23.0,16.0,0.43597751405371643,0.0026838189687832126
2011,02,Instituto Universitario Escuela de Medicina del Hospital Italiano,710.0,260.0,450.0,223.0,90.0,133.0,102.0,34.0,68.0,0.6338028169014085,0.0011902007919026114
2011,02,Instituto Universitario de Gendarmeria Nacional,1058.0,924.0,134.0,670.0,599.0,71.0,193.0,161.0,32.0,0.1266540642722117,0.0017735668138492435
2011,02,Universidad Abierta Interamericana,21728.0,11000.0,10728.0,5935.0,2788.0,3147.0,2940.0,1343.0,1597.0,0.49374079528718706,0.03642349691050696
2011,02,Universidad Argentina John F. Kennedy,11972.0,5641.0,6331.0,1430.0,638.0,792.0,505.0,215.0,290.0,0.5288172402271968,0.020069132226278964
2011,02,Universidad Argentina de la Empresa,27915.0,15291.0,12624.0,7125.0,3775.0,3350.0,2822.0,1205.0,1617.0,0.4522299838796346,0.046795007191494924
2011,02,Universidad Blas Pascal,10258.0,4730.0,5528.0,3783.0,1709.0,2074.0,1243.0,567.0,676.0,0.5388964710469877,0.017195886934277448
2011,02,Universidad CAECE,6191.0,3300.0,2891.0,1272.0,668.0,604.0,722.0,371.0,351.0,0.46696817961557097,0.010378215637562067
2011,02,Universidad Favaloro,2885.0,1055.0,1830.0,813.0,246.0,567.0,421.0,155.0,266.0,0.634315424610052,0.004836238429069062
2011,02,Universidad ISALUD,3955.0,990.0,2965.0,1488.0,421.0,1067.0,602.0,137.0,465.0,0.7496839443742098,0.006629921312640603
2011,02,Universidad Nacional del Comahue,32376.0,11738.0,20638.0,9531.0,3770.0,5761.0,1334.0,439.0,895.0,0.63744749196936,0.05427315611075908
2011,02,Universidad Torcuato Di Tella,3253.0,1830.0,1423.0,901.0,502.0,399.0,372.0,228.0,144.0,0.43744236089763294,0.00545313123388619
2011,02,Universidad de Belgrano,13978.0,7350.0,6628.0,2864.0,1596.0,1268.0,977.0,477.0,500.0,0.47417370153097727,0.02343186854818972
2011,02,Universidad de Buenos Aires,382575.0,155189.0,227386.0,66156.0,26405.0,39751.0,20361.0,7608.0,12753.0,0.5943566620924002,0.6413254478340021
2011,02,Universidad de Ciencias Empresariales y Sociales,15446.0,6777.0,8669.0,4928.0,2142.0,2786.0,1487.0,529.0,958.0,0.5612456299365531,0.025892734410884136
2011,02,Universidad de Flores,3570.0,1555.0,2015.0,965.0,426.0,539.0,282.0,126.0,156.0,0.5644257703081232,0.005984530742383553
2011,02,Universidad de Palermo,16077.0,7374.0,8703.0,5211.0,2350.0,2861.0,1401.0,560.0,841.0,0.5413323381227841,0.026950504410448287
2011,02,Universidad de la Marina Mercante,4568.0,2538.0,2030.0,1264.0,703.0,561.0,281.0,144.0,137.0,0.44439579684763575,0.007657517207621308
2011,02,Universidad del CEMA,938.0,684.0,254.0,512.0,380.0,132.0,393.0,277.0,116.0,0.27078891257995735,0.001572406116626267
2011,02,Universidad del Cine,1435.0,776.0,659.0,442.0,240.0,202.0,96.0,52.0,44.0,0.4592334494773519,0.002405546670958095
2011,02,Universidad del Museo Social Argentino,4573.0,1625.0,2948.0,1548.0,620.0,928.0,537.0,125.0,412.0,0.6446534003936147,0.007665898903338932
2011,02,Universidad del Salvador,23257.0,7717.0,15540.0,7499.0,2435.0,5064.0,2185.0,596.0,1589.0,0.6681859225179516,0.038986619460956384
2011,06,Escuela Universitaria de Teologia,112.0,41.0,71.0,29.0,11.0,18.0,4.0,2.0,2.0,0.6339285714285714,0.00035303611055073636
2011,06,Universidad Austral,6072.0,3183.0,2889.0,1289.0,661.0,628.0,742.0,424.0,318.0,0.47579051383399207,0.01913960056485778
2011,06,Universidad Nacional Arturo Jauretche,3049.0,989.0,2060.0,3049.0,989.0,2060.0,0.0,0.0,0.0,0.6756313545424729,0.009610777688117814
2011,06,Universidad Nacional de Avellaneda,641.0,274.0,367.0,641.0,274.0,367.0,0.0,0.0,0.0,0.5725429017160687,0.002020501311276982
2011,06,Universidad Nacional de General Sarmiento,6806.0,3488.0,3318.0,1540.0,825.0,715.0,293.0,133.0,160.0,0.4875110196885101,0.021453247932217066
2011,06,Universidad Nacional de La Matanza,40953.0,20266.0,20687.0,6410.0,3161.0,3249.0,1924.0,708.0,1216.0,0.5051400385808121,0.12908828424450272
2011,06,Universidad Nacional de La Plata,122645.0,55468.0,67177.0,21917.0,10068.0,11849.0,6208.0,2280.0,3928.0,0.5477353336866566,0.3865903015937059
2011,06,Universidad Nacional de Lomas de Zamora,36285.0,15621.0,20664.0,7710.0,3565.0,4145.0,2863.0,1266.0,1597.0,0.5694915254237288,0.11437424349404882
2011,06,Universidad Nacional de Mar del Plata,24517.0,9135.0,15382.0,4977.0,1902.0,3075.0,1511.0,487.0,1024.0,0.6274013949504426,0.07728023502118217
2011,06,Universidad Nacional de Moreno,1007.0,418.0,589.0,1007.0,418.0,589.0,0.0,0.0,0.0,0.5849056603773585,0.0031741728868267096
2011,06,Universidad Nacional de Quilmes,16944.0,6839.0,10105.0,4380.0,1656.0,2724.0,612.0,183.0,429.0,0.596376298394712,0.05340932015331854
2011,06,Universidad Nacional de Tres de Febrero,13586.0,6933.0,6653.0,6659.0,3429.0,3230.0,468.0,209.0,259.0,0.48969527454732814,0.04282454105305628
2011,06,Universidad Nacional del Centro de la Provincia de Buenos Aires,15817.0,8274.0,7543.0,3011.0,1521.0,1490.0,930.0,481.0,449.0,0.4768919516975406,0.04985689429090175
2011,06,Universidad Nacional del Noroeste de la Provincia de Buenos Aires,6283.0,3262.0,3021.0,1662.0,977.0,685.0,111.0,52.0,59.0,0.4808212637275187,0.019804695380270326
2011,06,Universidad Nacional del Sur,21672.0,9891.0,11781.0,4701.0,2109.0,2592.0,1258.0,542.0,716.0,0.5436046511627907,0.06831248739156748
2011,06,Universidad Notarial Argentina,377.0,187.0,190.0,104.0,38.0,66.0,11.0,6.0,5.0,0.5039787798408488,0.0011883447649788177
2011,06,Universidad del Este,482.0,173.0,309.0,254.0,95.0,159.0,0.0,0.0,0.0,0.6410788381742739,0.0015193161186201332
2011,10,Universidad Nacional de Catamarca,14740.0,6395.0,8345.0,4200.0,1961.0,2239.0,438.0,155.0,283.0,0.566146540027137,1.0
2011,14,Universidad Empresarial Siglo 21,35354.0,18002.0,17352.0,19866.0,10246.0,9620.0,1215.0,560.0,655.0,0.4908072636759631,1.0
2011,22,Universidad Nacional del Chaco Austral,2895.0,1358.0,1537.0,1247.0,607.0,640.0,9.0,4.0,5.0,0.5309153713298791,0.05124347287370564
2011,22,Universidad Nacional del Nordeste,53600.0,24213.0,29387.0,11774.0,5227.0,6547.0,3199.0,1317.0,1882.0,0.5482649253731343,0.9487565271262943
2011,26,Universidad Nacional de la Patagonia San Juan Bosco,13972.0,5396.0,8576.0,3567.0,1441.0,2126.0,444.0,157.0,287.0,0.6137990266246779,1.0
2011,30,Universidad Adventista del Plata,3854.0,1784.0,2070.0,668.0,291.0,377.0,332.0,153.0,179.0,0.537104307213285,1.0
2011,34,Universidad Nacional de Formosa,11535.0,4148.0,7387.0,3873.0,1447.0,2426.0,464.0,175.0,289.0,0.6403987863025574,1.0
2011,38,Universidad Nacional de Jujuy,15513.0,7168.0,8345.0,4052.0,2074.0,1978.0,268.0,95.0,173.0,0.5379359247083092,1.0
2011,42,Universidad Nacional de La Pampa,9262.0,3666.0,5596.0,2242.0,826.0,1416.0,401.0,179.0,222.0,0.6041891600086374,1.0
2011,46,Universidad Nacional de Chilecito,5736.0,2543.0,3193.0,981.0,362.0,619.0,62.0,30.0,32.0,0.5566596931659693,0.1475764124729855
2011,46,Universidad Nacional de La Rioja,33132.0,15146.0,17986.0,5636.0,2745.0,2891.0,953.0,369.0,584.0,0.5428588675600627,0.8524235875270145
2011,50,Universidad Champagnat,3261.0,1557.0,1704.0,578.0,282.0,296.0,350.0,171.0,179.0,0.5225390984360626,0.05808175260486241
2011,50,Universidad Nacional de Cuyo,35302.0,13572.0,21730.0,7446.0,3074.0,4372.0,2635.0,1010.0,1625.0,0.6155458614242819,0.6287648054145516
2011,50,Universidad de Mendoza,9745.0,4534.0,5211.0,1455.0,660.0,795.0,673.0,250.0,423.0,0.5347357619291945,0.1735684388636566
2011,50,Universidad del Aconcagua,7837.0,2945.0,4892.0,1775.0,672.0,1103.0,644.0,208.0,436.0,0.6242184509378589,0.13958500311692937
2011,54,Universidad Nacional de Misiones,24645.0,10066.0,14579.0,5751.0,2119.0,3632.0,772.0,296.0,476.0,0.5915601541894908,0.7972116193310474
